"537","551","2018/SJ/VII/KU-238","2018-07-17","AKS-P1805-1036409","0000-00-00",,"0","0"
"538","552","2018/SJ/VII/KU-238","2018-07-17","AKS-P1805-1036409","0000-00-00",,"0","0"
"539","553","2018/SJ/VII/KU-238","2018-07-17","AKS-P1805-1036409","0000-00-00",,"0","0"
"540","554","2018/SJ/VII/KU-238","2018-07-17","AKS-P1805-1036409","0000-00-00",,"0","0"
"541","555","2018/SJ/VII/KU-238","2018-07-17","AKS-P1805-1036409","0000-00-00",,"0","0"
"542","556","2018/SJ/VII/KU-238","2018-07-17","AKS-P1805-1036409","0000-00-00",,"0","0"
"543","557","2018/SJ/VII/KU-238","2018-07-17","AKS-P1805-1036409","0000-00-00",,"0","0"
"544","558","2018/SJ/VII/KU-238","2018-07-17","AKS-P1805-1036409","0000-00-00",,"0","0"
"545","559","2018/SJ/VII/KU-238","2018-07-17","AKS-P1805-1036409","0000-00-00",,"0","0"
"546","560","2018/SJ/VII/KU-203","2018-07-06","AKS-P1804-923403","2018-07-20",,"0","0"
"547","561","2018/SJ/VI/KU-163","2018-06-26","AKS-P1805-984979","2018-07-10",,"0","0"
"548","562","2018/SJ/VI/KU-163","2018-06-26","AKS-P1805-984979","2018-07-10",,"0","0"
"549","563","2018/SJ/VI/KU-163","2018-06-26","AKS-P1805-984979","2018-07-10",,"0","0"
"550","564","2018/SJ/VI/KU-163","2018-06-26","AKS-P1805-984979","2018-07-10",,"0","0"
"551","565","2018/SJ/VI/KU-163","2018-06-26","AKS-P1805-984979","2018-07-10",,"0","0"
"552","566","2018/SJ/VI/KU-163","2018-06-26","AKS-P1805-984979","2018-07-10",,"0","0"
"553","567","2018/SJ/VI/KU-163","2018-06-26","AKS-P1805-984979","2018-07-10",,"0","0"
"554","568","2018/SJ/VI/KU-164","2018-06-26","AKS-P1805-984966","2018-07-10",,"0","0"
"555","569","2018/SJ/VI/KU-164","2018-06-26","AKS-P1805-984966","2018-07-10",,"0","0"
"556","570","2018/SJ/VI/KU-164","2018-06-26","AKS-P1805-984966","2018-07-10",,"0","0"
"557","571","2018/SJ/VI/KU-164","2018-06-26","AKS-P1805-984966","2018-07-10",,"0","0"
"558","572","2018/SJ/VI/KU-171","2018-06-26","AKS-P1824-966236","2018-07-10",,"0","0"
"559","573","2018/SJ/VI/KU-171","2018-06-26","AKS-P1804-966236","2018-07-10",,"0","0"
"560","574","2018/SJ/VI/KU-171","2018-06-26","AKS-P1804-966236","2018-07-10",,"0","0"
"561","575","2018/SJ/VI/KU-171","2018-06-26","AKS-P1804-966236","2018-07-10",,"0","0"
"562","576","2018/SJ/III/KU-27.A","2018-03-08",,"2018-03-22",,"0","0"
"563","577","2018/SJ/VI/KU-162","2018-06-26","AKS-P1804-952717","2018-07-10",,"0","0"
"564","578","2018/SJ/VI/KU-162","2018-06-26","AKS-P1804-952717","2018-07-10",,"0","0"
"565","579","2018/SJ/VI/KU-162","2018-06-26","AKS-P1804-952717","2018-07-10",,"0","0"
"566","580","2018/SJ/VI/KU-190","2018-06-29","AKS-P1804-958863","2018-07-13",,"0","0"
"567","581","2018/SJ/VI/KU-159","2018-06-26",,"0000-00-00",,"0","0"
"568","582","2018/SJ/VI/KU-159","2018-06-26",,"0000-00-00",,"0","0"
